# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374297913000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xxhdpi/ic_launcher.png
1374306698000 1864 a14c4af641910eed13b4ac557c89c7b14d997c7e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/activity_login.xml
1374315677000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphoto.xml
1374297913000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_launcher.png
1374297913000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/colors.xml
1374297913000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v11/styles.xml
1374297913000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/attrs.xml
1374297913000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/styles.xml
1374297913000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v14/styles.xml
1374311223000 771 a9ade6c513d9fe7e52365168deeec4183eb3ccf1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphonenumber.xml
1374297913000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xhdpi/ic_launcher.png
1374315043000 382 b61057b18f7b661d6323c44588965c12a12f2572 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/strings.xml
1374297913000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-mdpi/ic_launcher.png
