# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374297913000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xxhdpi/ic_launcher.png
1374306698000 1864 a14c4af641910eed13b4ac557c89c7b14d997c7e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/activity_login.xml
1374329420000 2273 568dde23e3a091f5fa2cae74bda615289dff7734 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphoto.xml
1374297913000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v11/styles.xml
1374297913000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/colors.xml
1374297913000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_launcher.png
1374297913000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/styles.xml
1374987692000 530 db710d6b1f720e9aeb831035eb044db215e131e3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/ids.xml
1374297913000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/attrs.xml
1374297913000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v14/styles.xml
1374584484000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/placehold50.gif
1374986255000 900 26eec065eb62373c259aa2f3b3e4a6bab7d6f5fd /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main.xml
1374987368000 2293 02f27e6d6bfc6202adcf0984be204bd97f6a952d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_photoupload.xml
1374323176000 805 2acf3f37815035950efd64d2f2ab8c68c7977c17 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphonenumber.xml
1374980632000 712 927f1781c5bab98f07bc335a91906466435bb242 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/placehold200.gif
1374297913000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xhdpi/ic_launcher.png
1374979710000 404 f7a11c0f62d8a61fe902673f92f121407bc26666 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall.xml
1374920796000 717 675581a7e373bd02b6ec91195ee02dd74d795d14 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall_relative.xml
1374986044000 596 420554b3650c2499b3c5e9119da4dc17175da787 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/strings.xml
1374297913000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-mdpi/ic_launcher.png
