# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374297913000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xxhdpi/ic_launcher.png
1374299068000 1825 7696e61371490cd8f48ed46d2b43783c7162e8e2 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/activity_login.xml
1374297913000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xhdpi/ic_launcher.png
1374297913000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v11/styles.xml
1374297913000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/colors.xml
1374297913000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_launcher.png
1374299068000 222 f6c979ced0da22fd134d28494dfc670b626821f7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/strings.xml
1374297913000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/styles.xml
1374297913000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/attrs.xml
1374297913000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v14/styles.xml
1374297913000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-mdpi/ic_launcher.png
