# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374864908000 248 f08ae1c9ce0574d8ad3083a09139b26b305ede30 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/ac_image_pager.xml
1374297913000 28476 3e6713ef5a8d8ff79b8c23553ee0ac5ee300e947 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xxhdpi/ic_launcher.png
1374864908000 5064 5af8ab10e366ece2f60d7628f550936ac239dd8c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_empty.png
1374329420000 2273 568dde23e3a091f5fa2cae74bda615289dff7734 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphoto.xml
1374297913000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v11/styles.xml
1374297913000 9300 c6435a24d66882f893d9243691e56bb4ac60012e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_launcher.png
1374297913000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/attrs.xml
1374297913000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values-v14/styles.xml
1374864908000 5760 7ecfbe9b2da62226eee56890108fe1fadd40c82c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_stub.png
1375119206000 846 0ea0a2e25b5a228d76c91f3e89f434b20b6a20a3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/item_list_image.xml
1374980632000 712 927f1781c5bab98f07bc335a91906466435bb242 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/placehold200.gif
1374864908000 13138 7503597b4f7a365d3c905798432b6c9586ff7376 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/ic_error.png
1374297913000 14547 cf2a5ca082109ae454a646e5c7ad5dc6a2d66528 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-xhdpi/ic_launcher.png
1375113150000 700 e1f3fe7fb185ab651f0638e048a1629e46b662a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/strings.xml
1374306698000 1864 a14c4af641910eed13b4ac557c89c7b14d997c7e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/activity_login.xml
1374864908000 729 1359642b86c5050dee0a33625d00e8187617c581 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/item_pager_image.xml
1375033819000 117 b937dcebe015fea16df060de911143870083d871 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/colors.xml
1374297913000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/styles.xml
1375020764000 585 7c5508b907310fdbb77bb1bf20c4055fffb26ca8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/values/ids.xml
1374584484000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-hdpi/placehold50.gif
1375033873000 2268 04dc918676da6fffa6e0102952c23ffe60824747 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main.xml
1374987368000 2293 02f27e6d6bfc6202adcf0984be204bd97f6a952d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_photoupload.xml
1374323176000 805 2acf3f37815035950efd64d2f2ab8c68c7977c17 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/user_getphonenumber.xml
1375114165000 242 3a04afa852df87fd214b8d74fdf465432965c266 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/ac_image_list.xml
1374979710000 404 f7a11c0f62d8a61fe902673f92f121407bc26666 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall.xml
1374920796000 717 675581a7e373bd02b6ec91195ee02dd74d795d14 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_phonecall_relative.xml
1375113273000 2273 ae98479dbf9b9e71153dd0148631087257a43ce4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/layout/main_photoload_new.xml
1374297913000 4684 35f6c03766cf82120758b14036f919c0d0cefe0a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/src/main/res/drawable-mdpi/ic_launcher.png
