# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374297927000 11685 486b88daaccb9ced969e2467fede130fb04ea2eb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374307281000 1980 9f56d90a989931cfebcd995d9c3598bca5aaaa60 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/activity_login.xml
1374297927000 21682 17cc74c328c9f6b2195f3738c013ad79db385c74 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374902664000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/placehold50.gif
1374322679000 2501 7b31070a0002859412ee877eef0195ad35c66c5f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values/values.xml
1374297927000 4396 17bf451e3610eed2b161c75049d27a07b1643e18 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374840686000 522 3e9c62e835e12a4c9d38ac406ddafa0ccafa0cfd /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall.xml
1374297927000 7851 d5a9917ebf04e655e4f7d56ce14305139b4e02b3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374297927000 334 d356c213fd3276989b121f6b381ed8d3ec065f86 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v14/values.xml
1374323194000 926 189395fa554f425f9cce00a13fd11a501f06b339 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphonenumber.xml
1374840686000 382 15f953422db6be4ff144dfba5974942573ad8b22 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main.xml
1374297927000 924 97fe55e9571f007450e8ebf5264ba81f3827d499 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v11/values.xml
1374329426000 2388 5e15fbfe3edcb2a09b81a8d725fab4fe3a950e53 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphoto.xml
