# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375276817000 65657 fd20ef2163102dd1f3f3988489e08923508ca086 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/login_p.png
1375276816000 1305 3a74bb2d57c9a52801d1bbc62c6f02d23ff6c9aa /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/devider.png
1375276817000 24094 3bb8423564a50fb43a33a378616497d886c82ae7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375276817000 3768 578870f0bee8753b5310f8f66e690787d7763ab8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/camera.png
1375276816000 1625 812ae1a64a92c5d1c40ba93bdb5f2ee97a6b3fa3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/tick.png
1375276817000 8813 dc9c60aafe0dc1860d1c6c04b66cae0557a1e09e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375276817000 328292 da4a20844a13f466aa39c6391cd15887bfeeb955 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/canvas.png
1375276817000 520 d419c5c5cd36d03738fac97603399d5b39958681 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall.xml
1375276817000 7851 d5a9917ebf04e655e4f7d56ce14305139b4e02b3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375276817000 653225 616f9490d5ebfebef28d1cfb8dfa7075d97ff0e9 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/canvas2.png
1375276817000 334 d356c213fd3276989b121f6b381ed8d3ec065f86 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v14/values.xml
1375276817000 992 e545930acd10dd034418d9c3ef3ccb9e535764cb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphonenumber.xml
1375276816000 4370 caba708882d4be836080c484531c9b7029ae0966 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_stub.png
1375289567000 1284 712e0d427e02c038221621262cbfc80d7c5bc04e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/ac_image_list.xml
1375276817000 172673 d9122375034cce765d0022086bcc0f8b27800e88 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/applogo.png
1375276817000 9493 4b2ff370a2a80bd784cb88611670499171e3dc39 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/divider2.png
1375276816000 1998 a89a8415f86d5466c0648751d1df53e229ee7143 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/cancel.png
1375276817000 924 97fe55e9571f007450e8ebf5264ba81f3827d499 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v11/values.xml
1375276816000 12770 f639cbdd6ef301162115489e22ec698d2c7a9c3b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_error.png
1375276817000 2411 3ab1a7a8d4cb0a183dcfe6919ff6d14a95cd7f70 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_photoupload.xml
1375276816000 527 ed839d6bd39902546068d449d00d40550d58a069 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/logo.xml
1375276816000 4819 bede6d63d76a8557bef70062f4de6cd97240c636 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_empty.png
1375276817000 528 f03d44d769f5ff979e3d94d922017cc39922a895 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/upload.xml
1375276816000 1052 f1b03079e8e20662f162e2b3ac6efafb0636dee8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getname.xml
1375276817000 1896 8042c1c993dda9cb64545f5ff21ad222687c8859 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/tick_p.png
1375276817000 2413 575a97efe8c4a3629b80e298bd9dd7acd04738a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/cancel_p.png
1375276816000 1058 a02efee1ab83905a2b02fd0d31212c9e489f02ba /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getcircle.xml
1375276817000 13441 43303961bcbb2ce8508dfb538ab1f6f5fb201524 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375276816000 712 927f1781c5bab98f07bc335a91906466435bb242 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/placehold200.gif
1375276817000 4564 18bdc541e6925acee11274819d33c27cc6a58f32 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/activity_login.xml
1375276816000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/placehold50.gif
1375290822000 3822 265c1c9b8fc19d92d18506e0962bf89042509fc4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values/values.xml
1375276816000 847 10d154e34cbfe36a4a932516e1f5029f97d17ca8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_pager_image.xml
1375276817000 5265 620b8ede0780ed69be25319ba621d63422d285ec /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/logoia.png
