# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375121721000 3036 68d42468456fc729def16ded437f70b0124eed25 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375120940000 612 9e0ca8d3386261f87e4910635417b6d52a90a8bd /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375103350000 1978 9b6a024b7089b519a5c8064148a691b34eebcaaf /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider.class
1375103350000 1674 24d604186dcb630fe9a1013b146dfed4395e1d3d /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375194047000 2517 5c58f9a03eeafe8b1921bc8e20d3324a06c06cc5 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
1375103350000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375190230000 1339 b07a8e4774497a60029eb1d73ff56fdcfcb0ced3 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$1.class
1375197004000 4331 78a1e7385ae3aec5c10653d4c4d03f2c062717a6 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375103350000 1298 c7e0fff118c71820f3ce4cc150b10c907d38641a /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$1.class
1375120940000 819 9e6389161deeed2dc61b0c5bf7fdde7db48666bb /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375103350000 885 9096c539a2176eba5372bef810d34f67c388fb68 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375103350000 4857 989d7da847bf14ed4aec30861abf1d6106caa17c /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/DownloadService.class
1375103350000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375120940000 815 5aa335921f2768cb0a07c03db6a425ddc00c2e84 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$layout.class
1375103350000 2193 cbdaa496e2a63df1d68872dc1ed361f8d2424781 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb.class
1375103350000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375120940000 219 c882b74eb1bb08612b2cfdd49ad2dc07322b36d5 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/pspencil/Downloads/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375103350000 411 15d875f22b0d5f51db4114aeaf35b298a8fef71e /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$color.class
1374297589000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375103350000 526 b9a5d51b1bf0047252ed845af587eb34111c6aff /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/BaseActivity.class
1375120940000 1131 7b47fbd4420f1e48f3f7f0171753b329ba8b5627 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$id.class
1375103350000 837 7bc03f44fa94da0f4269255aef84e235afd6e487 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1375103350000 1825 0da08f72d869cd76c029b2fb3870a6a13b5b0455 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$3.class
1375103350000 615 c62375848ae4efe88c1655758c163eb7459eae52 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$1.class
1375120940000 8428 2696f98246b0736e728a6e668d42759d8425437c /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375103350000 710 0115d6c080268da0c8c4c09d47a8e8c763b9589c /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375103350000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375121721000 4755 c09fb80fdc73f23d524a38335cb6e4bf0f74bd3c /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375120940000 5847 b6480006224e423f67c2de667e199ce5c207ef3d /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto.class
1375103350000 555 64f59d8204899cd3676a28f39d336463690cd734 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375191608000 6194 90a0b92e54a0a037821be264374eae90bb4e16c6 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1375192821000 3222 8d677ec111f5b90a934ab45dd5847587b580d8bc /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain.class
1375103350000 4277 2c2c350154fd869ac046421e0954c8be253c2b2b /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375192821000 5144 5075f2ef481deb9fca456d2a0d3a6c3ab2dd709e /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375194047000 3165 f322051caa740e89d6cb5090994a957bbc39b6cd /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter.class
1375197004000 5917 086ccfc6cebf1a0f7951e6a0eae93ab408308c69 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Constant.class
1375192821000 1655 083eabde3a35cae1ff91a50b51da5b1685aa2083 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$2.class
1375103350000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375194047000 1156 8ae70c3d097b8c8cc49bf5f65a21e472f351b6ce /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375120940000 2425 d8bcad46d0cd0fbda315a4b41469f47d657a1ba1 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375121721000 1708 15ce3d972ab2393caee166b084281c07bda2c5f8 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375120940000 572 0cb145f4a742ea6afc2d8a8f43a38688cebff926 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375193794000 4521 75a4795fa4d5fc8767d6f01344f303096746e2c7 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$2.class
1375121721000 954 b547dfa387cd83e3312fbf6218111b3f43e4fbb3 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter$ViewHolder.class
1375103350000 333 c51592d03f21095a338b30623815f778338eb287 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375194047000 5896 d447672ed5fd6594509adfa3af770e097971caf4 /Users/pspencil/Downloads/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
