# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375260721000 2193 cbdaa496e2a63df1d68872dc1ed361f8d2424781 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb.class
1375260721000 1299 31f5ee424a4bf0479ded97a1668720a1314dd49f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$id.class
1375260721000 1708 54778abde82c4add359c0dd0aca374188bb0f0c7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375260721000 333 c51592d03f21095a338b30623815f778338eb287 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375260721000 889 57208f0c2448ed6b7ade8318428c40fd0e84d9cb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$layout.class
1375260721000 885 aa0f034db32df6aa52a8e73b5661c0113db543bd /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375260721000 1825 0e0dd37365436588e345ae9c8f1162487c5043d5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$3.class
1375260721000 3036 b1548cf808573159ccb7da8b03eae63be9b0f1da /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375260721000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375260721000 1298 50aad3e013a3ef305784caa7828a0a67e5015e44 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$1.class
1375260721000 5917 086ccfc6cebf1a0f7951e6a0eae93ab408308c69 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Constant.class
1375260721000 6226 8d487b6570ca69b302fba47e598262f711e52e2e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto.class
1375260721000 954 574e425ba231c32bb90fc5ba026614a7a75582b3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter$ViewHolder.class
1375260721000 1978 9b6a024b7089b519a5c8064148a691b34eebcaaf /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider.class
1375260721000 526 b9a5d51b1bf0047252ed845af587eb34111c6aff /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BaseActivity.class
1375265762000 4418 9ce5c59d8190ded39ca399ff4997edb178b5c908 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375260721000 3165 c393d3dba122e2b8c0bb93dad1e9661304a152cd /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter.class
1375265583000 2436 805ab362857da557898dbbaae6c3970c5b0d9be1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetCircle.class
1375260721000 6194 f71dd1b339b82db68b9482ea3aa9032e00ab1d0c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1374297589000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375260721000 411 15d875f22b0d5f51db4114aeaf35b298a8fef71e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$color.class
1375260721000 615 c62375848ae4efe88c1655758c163eb7459eae52 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$1.class
1375260721000 710 e907805eb65b7bc4787ca4b762fc81e555f71021 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375260721000 5896 7076f1741160861484671cb56e81a1941c9499a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
1375260721000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375260721000 612 2aef7a08c49c06df59dadef432070cdc182bd927 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375260721000 837 989ee9594ad9e5fb4d9c1d839658077332d89f10 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375260721000 5072 1fb97071861bc4d6e2748693de78a56c0c4dbd72 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375260721000 1655 083eabde3a35cae1ff91a50b51da5b1685aa2083 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$2.class
1375260721000 857 585a11abe6e3df8f1bbe5b457fd0dc247bd718a1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375260721000 4521 75a4795fa4d5fc8767d6f01344f303096746e2c7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$2.class
1375260721000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375260721000 4256 e9e9c285d756f24caa92510e7d713e3db22a29bc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375260721000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375260721000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375260721000 8428 992cbf673d08f673d3884a94ddfa79fd01ba7bab /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375260721000 1819 852ea3f5d93c6c6546389506d0e99b13126a6fcc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1375260721000 5144 5075f2ef481deb9fca456d2a0d3a6c3ab2dd709e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375260721000 586 a977f369e0ae05b3f161c9a7c1d8b470c11fd5a4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375260721000 572 d655919386ee4507b69ca2eb37a0c8cef5565553 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375260721000 1728 d26ac874d3f81266ae75f782dbb9b65c2f8cdf9f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375260721000 2425 2d2616c37b6ccb1b24c8ad32146c9c76dba01f4d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375263430000 1863 05f2acf2dd680fe21a3abeaed3dc94a174c2eff9 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetName.class
1375260721000 1156 8ae70c3d097b8c8cc49bf5f65a21e472f351b6ce /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375260721000 3222 8d677ec111f5b90a934ab45dd5847587b580d8bc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain.class
1375260721000 2517 5c58f9a03eeafe8b1921bc8e20d3324a06c06cc5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
1375260721000 1339 b07a8e4774497a60029eb1d73ff56fdcfcb0ced3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$1.class
