# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375333267000 1708 bb835701e05a18738b47644e5f242e54d79cf71a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375333267000 333 c51592d03f21095a338b30623815f778338eb287 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375342138000 3036 c8354fb7c1c8874ed71a2297758db73bd062f96e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375342138000 501 681b82191a7776c5116183fb2fce8e36c59806f0 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_Info.class
1375338229000 885 860b674eeff626184965a5386a764c0772839178 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375333267000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375333267000 4418 9ce5c59d8190ded39ca399ff4997edb178b5c908 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375342139000 6625 11e7b543fa4a528e2c34d8d5f9c4cf4d6426c364 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1375294317000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375338229000 710 61f603e6a02ff9570c58bf3006a4e4100bfe002f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375294400000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/google-play-services.jar
1375342139000 612 9baf5efabf0b9d153d1327a2250a58b0bce2f615 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375338229000 837 8b50d61fb1ed7e7e3f456a816cb0a9dfc36bf1ba /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375339064000 5234 fb58e15c291e42517846d2baa61e51c7811bdd31 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375333267000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375333267000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375333267000 5144 5075f2ef481deb9fca456d2a0d3a6c3ab2dd709e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375333267000 1382 f652934b248df554698dd7ab0e2140d9ab0b9ff4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
