# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375276819000 333 c51592d03f21095a338b30623815f778338eb287 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375276818000 1708 54778abde82c4add359c0dd0aca374188bb0f0c7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375287019000 3036 ce3656eb6e3489a94d592454c12c5c5ec3ae5081 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375276819000 885 90f582947aeddc7fb64f6808c2ba50061b7fda85 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375276819000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375276819000 4418 9ce5c59d8190ded39ca399ff4997edb178b5c908 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375287019000 6186 5b55c073ef36ff8298f16104eed7a9a6859f0b62 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1374297589000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375276819000 710 cad8ba0b2113ef0179cd94ad0dab8342cca6ff8a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375287019000 612 174e827340d397f8a0429c44d2dd8792a819351a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375276819000 837 386bf69c303cb05edb0d282ff4d58a86a70a6389 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1375276818000 5072 ba1240e6bf3da06de43fca111cb53bb275081789 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375276819000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375276819000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375276818000 5144 5075f2ef481deb9fca456d2a0d3a6c3ab2dd709e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375276819000 1102 2266646f63128643d68f3b04be2d20430c7071d9 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375276819000 1728 c16122d6ce3739438c89a655a1abf5718b4cc779 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375287019000 2425 0076d7eca76a1c21da04fa65a127c1da4ac00eb2 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375279566000 1863 05c28fffb3b0ca55fdfacea0b80035850406c18b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetName.class
1375276818000 1156 8ae70c3d097b8c8cc49bf5f65a21e472f351b6ce /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375276819000 2193 cbdaa496e2a63df1d68872dc1ed361f8d2424781 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb.class
1375287019000 1439 1cf3546197e48051e69565e704dbec5f30fa895f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$id.class
1375287019000 924 bb9458749691b44446a3f2c27b02cdc87475c238 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$layout.class
1375276819000 1825 291f8b51c4a3d7a8146097f35a1726dc98198cae /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$3.class
1375276819000 1298 50aad3e013a3ef305784caa7828a0a67e5015e44 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$1.class
