# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375333267000 333 c51592d03f21095a338b30623815f778338eb287 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375333267000 1708 bb835701e05a18738b47644e5f242e54d79cf71a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375333267000 3036 5918931a2de85bac6b1fed21feddddf65d76e915 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375333267000 885 3bf80c041bd877fb073ae00b993b8f48d871a757 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375333267000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375333267000 4418 9ce5c59d8190ded39ca399ff4997edb178b5c908 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375333267000 6620 5386d723428e5cc36a5541ebd2c44e5c7fde8424 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1375294317000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375333267000 710 f2a736811eaf4a5a67bd6e10ca14973c75d30632 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375294400000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/google-play-services.jar
1375333267000 612 113c90142b737521d2a135ead7fc8693d4b0ff80 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375333267000 837 9f2ce5efdf77d5f29b1e60539f7de779e80a0372 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375333267000 5229 5cb494ac482e2f525af86aca046ba58da8067c8c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375333267000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375333267000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375333267000 5144 5075f2ef481deb9fca456d2a0d3a6c3ab2dd709e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375333267000 1382 f652934b248df554698dd7ab0e2140d9ab0b9ff4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375333267000 1728 c16122d6ce3739438c89a655a1abf5718b4cc779 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375333267000 2425 9d8747f1b3ac540af6bc26b0ea75de3cf540d1ef /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375333267000 1863 05c28fffb3b0ca55fdfacea0b80035850406c18b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetName.class
1375333267000 1156 9443fffe558975088cd4e41981df21d825eb930c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375333267000 478 30e11adb51790a30bc1783b0ea40ac6a539e4303 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Manifest$permission.class
1375333267000 2193 cbdaa496e2a63df1d68872dc1ed361f8d2424781 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb.class
1375333267000 1530 3b4853fe69e2c3ebced1ac8cae7a1c5ea91cd949 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$id.class
1375333267000 924 6b002fdf8114cc233504b196affbc0964a46a058 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$layout.class
1375333267000 1825 ec61a93410151fdbae212dd95e3a9a098f122acc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$3.class
1375333267000 1298 50aad3e013a3ef305784caa7828a0a67e5015e44 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$1.class
1375333267000 6081 abcda9367f83da793c5c93722415986eae9a5118 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Constant.class
1375333267000 6226 0a501511b1cd8721b1cbaeba1be4f622a9de001f /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto.class
1375333267000 954 56f9ba83b41006d8d0ef5148f4ee60c7df9da4a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter$ViewHolder.class
1375333267000 526 b9a5d51b1bf0047252ed845af587eb34111c6aff /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BaseActivity.class
1375333267000 1978 9b6a024b7089b519a5c8064148a691b34eebcaaf /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider.class
1375333267000 3165 211a526f237b8c1211e49d49aafd8ae89e7d2b22 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter.class
1375333267000 2436 25e6dcecbe7536c2540c0b5f72ce248b5625f425 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetCircle.class
1375333267000 411 15d875f22b0d5f51db4114aeaf35b298a8fef71e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$color.class
1375333267000 615 c62375848ae4efe88c1655758c163eb7459eae52 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$1.class
1375333267000 6199 53f87980dfd5dfbd7234e118e9df09a81e4d4601 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
1375333267000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375333267000 3510 e6b369b309e9f3e29ea644e7e90194e81dbd1188 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Geolocation$1.class
1375333267000 1655 083eabde3a35cae1ff91a50b51da5b1685aa2083 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$2.class
1375333267000 975 a1329df08c58d0c7e5f7798cb204a9427f0cd0d7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375333267000 4521 c650282998f71e9d4039ab6f7d4218b8b29a66ed /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$2.class
1375333267000 6663 3ef7b090c39b91200362cf2d44845b2f9f4097a7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Geolocation.class
1375333267000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375333267000 4256 2b9a1995c7ca734f3435fd193b9deedc27d348b4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375333267000 1819 852ea3f5d93c6c6546389506d0e99b13126a6fcc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1375333267000 8522 d05cda11d241187a7cbf6ddd227beaed4032a642 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375333267000 572 e0190565a3da526a4f2c9e7ec14aa57aa21b00bb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375333267000 361 69537db467662c6b6dfd8e427ef3f170ede491b1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Manifest.class
1375333267000 3222 8d677ec111f5b90a934ab45dd5847587b580d8bc /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain.class
1375333267000 2517 0d87c9fe7001bf2dbfc19c4b6ead35a41fc1e036 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
1375333267000 1496 b9a172648ea0dc790c7cd16dc119d798b4a3e7d3 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$1.class
